,Ticker,Price,Number of Shares to Buy,One-Year Price Return,One-Year Return Percentile,Six-Month Price Return,Six-Month Return Percentile,One-Month Price Return,One-Month Return Percentile,HQM Score
0,A,132.63999938964844,,-0.1405520137524412,0.4600840336134454,-0.0207833715004281,0.7647058823529411,0.0276067436916054,0.8214285714285714,
1,AAL,12.869999885559082,,-0.3619236570710104,0.11764705882352942,-0.240708005530073,0.20168067226890757,-0.0264750661422179,0.4789915966386555,
2,AAP,167.63999938964844,,-0.1954250979917145,0.35714285714285715,-0.2158404937445063,0.2689075630252101,-0.0242760127668364,0.4894957983193277,
3,AAPL,146.39999389648438,,0.0274294372920197,0.7373949579831932,-0.1470968131927721,0.4726890756302521,-0.0526111754807165,0.32142857142857145,
4,ABBV,143.3300018310547,,0.3457328244827092,0.9369747899159664,-0.1580086380245003,0.4453781512605042,0.0417181891557572,0.8823529411764706,
5,ABC,142.4499969482422,,0.2172039326381442,0.8928571428571429,-0.1202532790711831,0.5525210084033614,-0.0244487551004136,0.4852941176470588,
6,ABMD,264.260009765625,,-0.2234498405965411,0.3004201680672269,-0.1677374058039338,0.41386554621848737,0.001402080778541,0.6869747899159664,
7,ABT,103.37999725341795,,-0.1092779044671245,0.523109243697479,-0.1549535805867282,0.45168067226890757,0.0065232029492501,0.7226890756302521,
8,ACN,274.3399963378906,,-0.1488936038067754,0.4474789915966387,-0.1920425442611399,0.33613445378151263,-0.0321738354339603,0.4495798319327731,
9,ADBE,297.3800048828125,,-0.486354854227124,0.03571428571428572,-0.3431259849775483,0.06302521008403361,-0.1925603726873384,0.01050420168067227,
10,ADI,151.88999938964844,,-0.0737212428705917,0.5756302521008404,-0.0491064234249509,0.7184873949579833,0.0246913834419641,0.8130252100840336,
11,ADM,86.2699966430664,,0.3967143757163784,0.9474789915966387,-0.0735048117591573,0.6659663865546218,0.0066511051939531,0.7247899159663865,
12,ADP,239.0500030517578,,0.173129429736378,0.865546218487395,0.0114186295862645,0.8319327731092437,0.0081588998941092,0.7289915966386554,
13,ADSK,204.52999877929688,,-0.2773302002728273,0.20168067226890757,-0.0011720734880911,0.8130252100840336,0.0320416103451175,0.842436974789916,
14,AEE,81.44000244140625,,0.0102092181355507,0.7163865546218487,-0.147905018166631,0.4705882352941177,-0.1168943682130075,0.09453781512605042,
15,AEP,87.69999694824219,,0.0780432998682341,0.8004201680672268,-0.1381813391708512,0.4957983193277311,-0.1364710608855146,0.04831932773109243,
16,AES,25.420000076293945,,0.0849764067268304,0.8025210084033614,0.0223824991670905,0.8508403361344539,-0.0241842295285107,0.4915966386554622,
17,AFL,59.66999816894531,,0.1302944984127452,0.8256302521008404,-0.0718621378604781,0.676470588235294,0.0023517452128207,0.6953781512605042,
18,AIG,51.29999923706055,,-0.0818725639525397,0.5630252100840336,-0.1578967109973611,0.4495798319327731,-0.0144255465132155,0.5819327731092437,
19,AIV,7.510000228881836,,0.0467769276705848,0.7689075630252101,0.0798172588804645,0.9159663865546218,-0.1628113222591362,0.023109243697478993,
20,AIZ,151.92999267578125,,-0.05081936301487,0.615546218487395,-0.1755457922288262,0.38445378151260506,-0.0424178169103078,0.39285714285714285,
21,AJG,181.759994506836,,0.1991540362018627,0.8865546218487396,0.0077318682765236,0.8256302521008404,0.0047540112734535,0.707983193277311,
22,AKAM,85.37999725341797,,-0.1770602674369352,0.4012605042016807,-0.284565109155197,0.12394957983193278,-0.0368866803855197,0.42016806722689076,
23,ALB,276.79998779296875,,0.2533357303301229,0.9033613445378151,0.3103085772566344,0.995798319327731,0.0392071111962523,0.8697478991596639,
24,ALGN,228.8099975585937,,-0.6540572309928048,0.0063025210084033615,-0.4580273780659439,0.012605042016806723,-0.0425959567370339,0.38865546218487396,
25,ALK,42.65999984741211,,-0.2918326915873706,0.18277310924369747,-0.2011236211905712,0.3130252100840336,-0.0282460509195158,0.4705882352941177,
26,ALL,133.0,,0.0733808798095119,0.792016806722689,-0.0401841869292954,0.7373949579831932,0.0947403270937331,0.9831932773109244,
27,ALLE,95.95999908447266,,-0.259623557705439,0.23949579831932774,-0.1077265831477337,0.5735294117647058,0.0183356243384247,0.7878151260504203,
28,AMAT,89.22000122070312,,-0.2964219464603554,0.17857142857142858,-0.2674273970172501,0.14915966386554622,-0.0118506997892854,0.6050420168067226,
29,AMCR,11.09000015258789,,-0.025457574619861,0.6638655462184875,-0.0193036484692563,0.7731092436974789,-0.0545609817788049,0.31512605042016806,
30,AMD,67.94000244140625,,-0.3617660461330041,0.11974789915966387,-0.3449672036077355,0.05882352941176471,-0.1369410392801387,0.046218487394957986,
31,AME,121.08000183105467,,-0.0289042701244994,0.657563025210084,-0.0815573814607465,0.6449579831932774,0.014897447075549,0.7710084033613446,
32,AMGN,233.82000732421875,,0.1551578022762679,0.8571428571428572,-0.0561165397910064,0.703781512605042,-0.0346791918675228,0.4369747899159664,
33,AMP,276.2799987792969,,0.0163778741860152,0.7268907563025211,-0.036120373919339,0.7415966386554622,0.0290141488631352,0.8256302521008404,
34,AMT,214.13999938964844,,-0.1821306536857004,0.37815126050420167,-0.185009113992621,0.34663865546218486,-0.1575261406872638,0.029411764705882356,
35,AMZN,120.9499969482422,,-0.2675091205826084,0.22478991596638656,-0.2334481723194042,0.22058823529411764,-0.0409166888996575,0.4012605042016807,
36,ANET,121.3499984741211,,0.333077008693973,0.9327731092436974,-0.0863575381538635,0.6365546218487395,0.0323266297210568,0.8487394957983193,
37,ANSS,233.83999633789065,,-0.3294141204209957,0.1407563025210084,-0.2483687205550627,0.18277310924369747,-0.0307551949676226,0.4600840336134454,
38,AON,282.7799987792969,,-0.0288771222566781,0.6596638655462185,-0.1489347143425281,0.4663865546218487,0.005511459419045,0.7142857142857143,
39,AOS,51.5,,-0.1897376655464985,0.36554621848739494,-0.1793671291955462,0.3697478991596639,-0.078547136117191,0.2310924369747899,
40,APA,40.52000045776367,,0.7996684309685814,0.995798319327731,-0.0053603600229228,0.796218487394958,0.0713908192682761,0.9474789915966387,
41,APD,242.8000030517578,,-0.0546293106756904,0.6113445378151261,-0.0207692075261022,0.7668067226890756,-0.0067468457219738,0.634453781512605,
42,APH,71.87999725341797,,-0.0386940379563342,0.6323529411764706,-0.0224474488417946,0.7626050420168068,-0.0101866739171727,0.615546218487395,
43,APTV,87.0999984741211,,-0.4714806015703405,0.04411764705882353,-0.209762316190569,0.2878151260504202,-0.0203577225670461,0.523109243697479,
44,ARE,141.35000610351562,,-0.2554595664560508,0.2457983193277311,-0.2939937774602548,0.1092436974789916,-0.0663454608291517,0.2710084033613445,
45,ATO,104.11000061035156,,0.1898443478254803,0.8781512605042018,-0.1282780907868274,0.5315126050420168,-0.0884335746001615,0.18907563025210083,
46,ATVI,74.11000061035156,,-0.0363170355805141,0.6428571428571429,-0.0693981385368437,0.6785714285714286,-0.0355283167314893,0.43067226890756305,
47,AVB,182.509994506836,,-0.168686399441981,0.41596638655462187,-0.2557251754021292,0.16596638655462187,-0.1112821778231412,0.1134453781512605,
48,AVGO,484.7999877929688,,0.0111469187531455,0.7184873949579833,-0.1826249520460094,0.35294117647058826,-0.0187372276498233,0.5294117647058824,
49,AVY,171.85000610351562,,-0.1819324600974269,0.38025210084033617,-0.0025534943425823,0.8067226890756303,-0.0636407821798493,0.27941176470588236,
50,AWK,133.39999389648438,,-0.2139925035985064,0.32352941176470584,-0.2137709702994801,0.27521008403361347,-0.1011993293205932,0.14495798319327732,
51,AXP,144.3699951171875,,-0.1641151890501174,0.4285714285714286,-0.205492190691642,0.3067226890756303,-0.0284657524400199,0.4684873949579832,
52,AZO,2245.449951171875,,0.3336164214090565,0.9348739495798319,0.0416868976091754,0.8823529411764706,0.0537763334865948,0.9117647058823529,
53,BA,132.11000061035156,,-0.4166813709706922,0.07983193277310924,-0.2576838809675565,0.16176470588235292,-0.133079590921466,0.052521008403361345,
54,BAC,31.920000076293945,,-0.2604333758785276,0.2373949579831933,-0.1796044713890807,0.36764705882352944,-0.0344827964199079,0.4432773109243698,
55,BAX,57.709999084472656,,-0.2722888661566963,0.21638655462184875,-0.2535637261988581,0.17016806722689076,0.0557994739402647,0.9180672268907563,
56,BBY,67.9000015258789,,-0.3431104678197688,0.13025210084033614,-0.2443127026659157,0.19327731092436973,-0.0370862578023558,0.41806722689075626,
57,BDX,236.8300018310547,,0.0178557855910192,0.7289915966386554,-0.1282809744091016,0.5294117647058824,-0.0572924356980673,0.31092436974789917,
58,BEN,23.31999969482422,,-0.2019587863508694,0.34663865546218486,-0.0933961543623613,0.6176470588235294,-0.0884883897863012,0.1869747899159664,
59,BIIB,261.69000244140625,,-0.0906278888276517,0.5441176470588236,0.2364865015880633,0.9894957983193278,0.3441368285983984,1.0,
60,BIO,456.010009765625,,-0.3765585581270491,0.1092436974789916,-0.2356519805121265,0.2142857142857143,-0.0458245145083174,0.36344537815126055,
61,BK,41.36000061035156,,-0.2199690887705387,0.31092436974789917,-0.1196516566033823,0.5546218487394958,0.005347623334153,0.7100840336134453,
62,BKNG,1726.7099609375,,-0.3006440012403807,0.17436974789915968,-0.2198129409757043,0.25210084033613445,-0.0485660059146105,0.35084033613445376,
63,BKR,23.709999084472656,,-0.0179525178831947,0.6785714285714286,-0.3354045734873062,0.07142857142857144,-0.0474086112539855,0.35504201680672265,
64,BLK,583.1500244140625,,-0.2896056629722827,0.18907563025210083,-0.2098798164013989,0.28571428571428575,-0.1186161145800065,0.08403361344537816,
65,BMY,71.44999694824219,,0.2389823459686876,0.8991596638655462,-0.0687767817208832,0.680672268907563,0.0407865311016456,0.8802521008403361,
66,BR,150.57000732421875,,-0.0931787398273008,0.5378151260504201,-0.0435593498795454,0.7310924369747899,-0.0991799303864675,0.15126050420168066,
67,BSX,41.29999923706055,,-0.0531866059521697,0.6134453781512605,-0.0814056922139957,0.6491596638655462,0.0227835102677042,0.8004201680672268,
68,BWA,34.16999816894531,,-0.2411231343046492,0.27521008403361347,-0.0514585630351089,0.7100840336134453,-0.0622941971271057,0.28571428571428575,
69,BXP,74.5,,-0.3168492438433722,0.15126050420168066,-0.3766062109910612,0.04411764705882353,-0.0686564727082979,0.2668067226890756,
70,C,43.84000015258789,,-0.3710021663888669,0.1134453781512605,-0.1059695573284806,0.5819327731092437,-0.0908336988227759,0.18067226890756302,
71,CAG,33.79999923706055,,0.0247789121330782,0.7331932773109244,-0.0001242443775187,0.8151260504201681,-0.0011820601461872,0.676470588235294,
72,CAH,69.38999938964844,,0.4660322570791804,0.9642857142857143,0.1881650215624764,0.9768907563025211,0.005631483055242,0.7163865546218487,
73,CARR,38.20000076293945,,-0.2744828066881841,0.20798319327731093,-0.1186119417908461,0.5588235294117647,-0.0521091442649433,0.32563025210084034,
74,CAT,178.3800048828125,,-0.0683985968178174,0.592436974789916,-0.1640396473471302,0.43067226890756305,-0.0126203848836468,0.5945378151260504,
75,CB,190.6300048828125,,0.0867207872951785,0.8046218487394958,-0.095620584110333,0.6113445378151261,0.0053681586999185,0.7121848739495799,
76,CBOE,119.7699966430664,,-0.0419166898937713,0.6260504201680672,0.0155163147683443,0.8361344537815125,-0.0141575541274748,0.5882352941176471,
77,CBRE,72.94000244140625,,-0.2605433607792501,0.23529411764705885,-0.1593868242101088,0.4432773109243698,-0.0521116915642391,0.32352941176470584,
78,CCI,145.77000427246094,,-0.1278914118257412,0.48739495798319327,-0.2450561131542244,0.19117647058823528,-0.1310755555943636,0.05882352941176471,
79,CCL,7.429999828338623,,-0.6966108657501476,0.0021008403361344537,-0.6035218826528675,0.0021008403361344537,-0.2129237120117609,0.0063025210084033615,
80,CDNS,169.6999969482422,,0.1146141014662869,0.819327731092437,0.0402745777525683,0.8781512605042018,0.011202416529463,0.7563025210084033,
81,CDW,166.5500030517578,,-0.0507878402286383,0.6176470588235294,-0.0552610218325598,0.7058823529411765,-0.0166498916379995,0.5525210084033614,
82,CE,94.76000213623048,,-0.3964177966313376,0.09243697478991597,-0.3212603555152671,0.08403361344537816,-0.1088121837259772,0.12394957983193278,
83,CF,102.5500030517578,,0.7188837859287031,0.9873949579831932,-0.0174745151746713,0.7752100840336135,-0.0035949778835027,0.6638655462184875,
84,CFG,36.11000061035156,,-0.2300532690416428,0.28571428571428575,-0.1145513349611735,0.5672268907563025,0.0112013871782156,0.754201680672269,
85,CHD,72.51000213623047,,-0.1163340889656391,0.5168067226890757,-0.2948684485820996,0.10504201680672269,-0.0962233690351198,0.16386554621848737,
86,CHRW,99.63999938964844,,0.1408155319859087,0.8319327731092437,-0.0023747427833042,0.8109243697478992,-0.1174490873075056,0.09033613445378151,
87,CHTR,329.2799987792969,,-0.5561965181457323,0.018907563025210083,-0.403996505900684,0.03571428571428572,-0.1705793481629801,0.01680672268907563,
88,CI,294.0299987792969,,0.4623856445776517,0.9600840336134453,0.1620134889579305,0.9642857142857143,0.0307800132490688,0.8319327731092437,
89,CINF,96.63999938964844,,-0.1676369837921544,0.41806722689075626,-0.2854601485512948,0.11974789915966387,0.0009267431946247,0.6827731092436974,
90,CL,71.11000061035156,,-0.0370121715979791,0.634453781512605,-0.1051567307588914,0.5840336134453782,-0.0856370878255479,0.19747899159663868,
91,CLX,131.69000244140625,,-0.1783290914216464,0.39285714285714285,-0.0847770696381595,0.6386554621848739,-0.0772195624274336,0.23319327731092435,
92,CMA,75.70999908447266,,-0.06961206134781,0.5861344537815126,-0.1265978257406411,0.5336134453781513,-0.0455969565161358,0.36764705882352944,
93,CMCSA,30.739999771118164,,-0.4502735088843828,0.05882352941176471,-0.3378024489530272,0.06722689075630252,-0.1072718132073325,0.13445378151260504,
94,CME,180.8699951171875,,-0.0753340686874864,0.5714285714285715,-0.2521785783142503,0.17436974789915968,-0.0820716573663164,0.2142857142857143,
95,CMG,1519.780029296875,,-0.1770159296839268,0.40336134453781514,-0.0158075839343608,0.7794117647058824,-0.0702320656340971,0.2605042016806723,
96,CMI,224.3600006103516,,-0.0188026724370743,0.6743697478991596,0.1601451951162933,0.9621848739495799,0.0561099511954346,0.9201680672268908,
97,CMS,58.52999877929688,,-0.0064983359499434,0.6974789915966387,-0.1802481061324497,0.35924369747899165,-0.1312157281711503,0.05672268907563025,
98,CNC,80.80999755859375,,0.2632483354157036,0.9096638655462185,-0.0875112941920801,0.6323529411764706,-0.0851353347285575,0.19957983193277312,
99,CNP,28.809999465942383,,0.1536662019333659,0.8529411764705883,-0.0900758102637982,0.6260504201680672,-0.0911672311495896,0.17647058823529413,
100,COF,98.94000244140624,,-0.3996213543410964,0.09033613445378151,-0.2264769036658271,0.23529411764705885,-0.031613935454888,0.453781512605042,
101,COO,277.4599914550781,,-0.331113990811379,0.13655462184873948,-0.3329330505160486,0.07352941176470588,-0.0632048135715747,0.2815126050420168,
102,COP,115.93000030517578,,0.7004363003502891,0.9831932773109244,0.1962483349550792,0.9810924369747899,0.0825465815543478,0.9663865546218487,
103,COST,480.3200073242188,,0.0675096979892128,0.7899159663865547,-0.2074140411931911,0.296218487394958,-0.0743496150986078,0.2415966386554622,
104,COTY,6.860000133514404,,-0.1613692081192424,0.4327731092436975,-0.1948357083404411,0.32352941176470584,-0.0589848875979037,0.3046218487394958,
105,CPB,47.59000015258789,,0.1645430556997246,0.8634453781512604,0.0701912122979789,0.9096638655462185,-0.0174303770211287,0.5462184873949579,
106,CPRT,112.79000091552734,,-0.1993895726412781,0.34873949579831937,-0.0968129132270598,0.6092436974789917,-0.0315129503503029,0.45588235294117646,
107,CRM,156.22999572753906,,-0.4310219121289763,0.06932773109243698,-0.2194744560892828,0.25420168067226895,0.0297257742588293,0.8277310924369747,
108,CSCO,41.9900016784668,,-0.2128678915045517,0.32773109243697474,-0.2172529196144172,0.2605042016806723,-0.0469972226592014,0.35924369747899165,
109,CSX,27.81999969482422,,-0.1251990400137226,0.4957983193277311,-0.1941874640412512,0.33193277310924374,-0.1165449381698623,0.09663865546218486,
110,CTAS,411.9400024414063,,0.038119191921367,0.7521008403361344,-0.0463404588123667,0.7247899159663865,-0.0041339090542959,0.6596638655462185,
111,CTSH,60.630001068115234,,-0.1832228351985739,0.3760504201680672,-0.3041402753266017,0.10084033613445378,-0.0255544860397532,0.4810924369747899,
112,CTVA,61.52000045776367,,0.463517333185957,0.9621848739495799,0.0571971134441516,0.8949579831932774,0.0198939119530933,0.7941176470588235,
113,CVS,100.4499969482422,,0.2196423623755073,0.8949579831932774,-0.0198070537032742,0.7710084033613446,0.0174211843697643,0.7836134453781513,
114,CVX,158.52999877929688,,0.5600255083616164,0.9705882352941176,-0.0347908956486807,0.7436974789915967,0.008974056173167,0.7394957983193278,
115,D,69.01000213623047,,-0.0336921755517239,0.6449579831932774,-0.1998871473198948,0.3172268907563025,-0.1532515075309145,0.031512605042016806,
116,DAL,30.520000457763672,,-0.3012820456837941,0.17016806722689076,-0.1780231731807783,0.3760504201680672,-0.0214812460667432,0.5126050420168068,
117,DD,54.459999084472656,,-0.2133349893508668,0.32563025210084034,-0.2105341798622528,0.28361344537815125,0.0038709508658554,0.7016806722689075,
118,DE,355.7699890136719,,0.0469727576613829,0.7710084033613446,-0.1250782676358006,0.5441176470588236,-0.0114218587238534,0.6113445378151261,
119,DFS,96.68000030517578,,-0.2252606636056247,0.29831932773109243,-0.1040724765691177,0.5861344537815126,-0.0083085196055253,0.6239495798319328,
120,DG,242.6999969482422,,0.1612869899697857,0.8613445378151261,0.0087472056735861,0.8277310924369747,0.0143771574648739,0.7689075630252101,
121,DGX,127.76000213623048,,-0.0921380386408006,0.542016806722689,-0.0642044035890898,0.6890756302521008,0.0245752304853268,0.8109243697478992,
122,DHI,72.80999755859375,,-0.126594948751236,0.4915966386554622,0.0408191532452881,0.8802521008403361,0.0402914670795267,0.8760504201680672,
123,DHR,282.2900085449219,,-0.0638966542636562,0.5987394957983194,-0.0561207444929452,0.7016806722689075,0.0369763552352453,0.8634453781512604,
124,DIS,100.8000030517578,,-0.4327837530609236,0.06722689075630252,-0.2356107774010232,0.21638655462184875,-0.0843854445922567,0.20378151260504201,
125,DISH,15.039999961853027,,-0.668137686162194,0.004201680672268907,-0.505100353276874,0.01050420168067227,-0.0972388895796254,0.15966386554621848,
126,DLR,99.0,,-0.2860003638192837,0.19117647058823528,-0.3184579064720859,0.09033613445378151,-0.1616481050048649,0.025210084033613446,
127,DLTR,142.75999450683594,,0.4525844147335192,0.957983193277311,-0.0999306855968903,0.6029411764705883,0.0321740801590064,0.8445378151260505,
128,DOV,124.08000183105467,,-0.2126742899556295,0.32983193277310924,-0.1902896780319626,0.338235294117647,-0.0329670002963518,0.4474789915966387,
129,DOW,46.060001373291016,,-0.1742867387037228,0.4096638655462185,-0.2300993285660059,0.22899159663865545,-0.0520683015301889,0.32773109243697474,
130,DPZ,335.1300048828125,,-0.2983054984559135,0.17647058823529413,-0.1515857327548443,0.4579831932773109,-0.0732821330222428,0.2457983193277311,
131,DRI,133.10000610351562,,-0.1227500388700276,0.5063025210084033,0.0674157516487393,0.9054621848739495,0.080269516212417,0.9600840336134453,
132,DTE,116.11000061035156,,0.0383857841275295,0.754201680672269,-0.1360923468171342,0.5021008403361344,-0.1089772585827003,0.12184873949579832,
133,DUK,94.0199966430664,,-0.0328347078555311,0.6491596638655462,-0.1664244641251859,0.42436974789915966,-0.1193331326174689,0.08193277310924368,
134,DVA,89.26000213623047,,-0.2202323649483211,0.3088235294117647,-0.2451585443024907,0.18907563025210083,0.0113301606140512,0.7584033613445378,
135,DVN,70.87999725341797,,0.9890506100449338,0.9978991596638656,0.2238670853463239,0.9831932773109244,0.0427235264645564,0.884453781512605,
136,DXC,27.309999465942383,,-0.2118326619539836,0.33193277310924374,-0.1019401643217547,0.592436974789916,0.0344696916879262,0.8529411764705883,
137,DXCM,91.08000183105467,,-0.3243198025285912,0.14705882352941177,-0.2891594602344992,0.11764705882352942,0.1103255295188654,0.9873949579831932,
138,EA,122.66999816894533,,-0.1035067975482124,0.5273109243697479,-0.0031066962644065,0.8025210084033614,-0.0165157150047793,0.5567226890756303,
139,EBAY,39.119998931884766,,-0.4639660189805381,0.046218487394957986,-0.273767000759795,0.13445378151260504,-0.0910781110654757,0.17857142857142858,
140,ECL,151.32000732421875,,-0.2924098352877212,0.18067226890756302,-0.1703263725549416,0.4012605042016807,-0.0688146446007086,0.2647058823529412,
141,ED,86.30000305175781,,0.2024326921819701,0.8886554621848739,-0.100919379636332,0.5945378151260504,-0.1171355186520939,0.09243697478991597,
142,EFX,179.97999572753906,,-0.3010009262568024,0.1722689075630252,-0.1948140487405283,0.32563025210084034,-0.0394919893395317,0.41386554621848737,
143,EIX,60.09000015258789,,0.0982004823449384,0.8088235294117648,-0.1305087022912898,0.5189075630252101,-0.0772128608567476,0.23529411764705885,
144,EL,226.2400054931641,,-0.2750506105041805,0.2058823529411765,-0.1486367843706504,0.4684873949579832,-0.0808855937314921,0.2184873949579832,
145,EMN,76.58000183105469,,-0.2478153096409939,0.2605042016806723,-0.2718446024410613,0.1407563025210084,-0.1382887120432584,0.04411764705882353,
146,EMR,79.7699966430664,,-0.1617217698395314,0.43067226890756305,-0.1579698494372459,0.4474789915966387,-0.0213471408116997,0.5147058823529411,
147,EOG,126.08000183105467,,0.5968824109993991,0.9747899159663865,0.0874313304544519,0.9264705882352942,0.0609068357520657,0.9264705882352942,
148,EQIX,578.4099731445312,,-0.2323885045252347,0.2815126050420168,-0.2311568017861605,0.22478991596638656,-0.0845626288933408,0.20168067226890757,
149,EQR,66.52999877929688,,-0.1789638521592235,0.38865546218487396,-0.2611598481010084,0.15756302521008403,-0.103849966893641,0.1407563025210084,
150,ES,78.9000015258789,,-0.05654285122076,0.6071428571428572,-0.1312859681039166,0.5147058823529411,-0.1085106801161552,0.12605042016806722,
151,ESS,236.3500061035156,,-0.2606884068174179,0.23319327731092435,-0.316183676332654,0.09243697478991597,-0.1159678029302086,0.10084033613445378,
152,ETN,144.5,,-0.0412627615457554,0.6281512605042017,0.0017729461117472,0.819327731092437,0.0436226563141419,0.8886554621848739,
153,ETR,104.91000366210938,,0.0512336707567705,0.7752100840336135,-0.1322896946416281,0.5126050420168068,-0.0927094512318836,0.17436974789915968,
154,EVRG,60.15999984741211,,-0.0069952301642666,0.6953781512605042,-0.1333061592450666,0.5084033613445379,-0.1155542073443413,0.10294117647058824,
155,EW,87.44000244140625,,-0.2114708005889956,0.33403361344537813,-0.2933570070231248,0.11134453781512604,-0.0181899299528015,0.5399159663865547,
156,EXC,38.70000076293945,,0.1476452677295545,0.8466386554621849,-0.2149725750384138,0.27310924369747897,-0.1182501412367997,0.0861344537815126,
